,0,1,2,3,4,5,6,7,8,9,10
0,0.05247827148800001,0.7417599999999996,3.4649527253239603,0.8349160063973007,90.87743566267937,86.29047597904952,81.44819408444192,81.44819408444192,86.29047597904952,90.87743566267937,1.0
1,0.08890897715199987,0.7475040000000002,3.202385024187326,0.8229531339513272,71.37065681692548,79.41189507010402,87.65093220764862,87.65093220764862,79.41189507010402,71.37065681692548,1.0
2,0.03690945484799997,0.9040160000000006,3.7474476052216064,0.7791810347904241,111.22746276456755,119.99120907835305,138.32367762887753,138.32367762887753,119.99120907835305,111.22746276456755,1.0
3,0.06544099174400005,1.0272160000000001,3.470856243491745,0.815918678234381,133.9493142074187,137.538779769472,136.3186392914654,136.3186392914654,137.538779769472,133.9493142074187,1.0
4,0.07992050227200012,0.7653120000000001,3.170968027302552,0.8469130057589884,59.84645899468982,69.30384468571373,75.11984141939786,75.11984141939786,69.30384468571373,59.84645899468982,1.0
5,0.07370529792000004,0.6165440000000002,3.300361834723844,0.8616624420654003,110.87993317185864,106.63122217159484,105.38227935122345,105.38227935122345,106.63122217159484,110.87993317185864,1.0
6,0.07144341760000004,0.7972959999999998,3.3436557347320766,0.8166503108318691,94.91373756850236,103.23296909813469,109.97911330683947,109.97911330683947,103.23296909813469,94.91373756850236,1.0
7,0.089700848128,0.9983679999999995,3.223209335091624,0.8068381540596012,75.57240453870389,72.23389036974083,71.16972870363216,71.16972870363216,72.23389036974083,75.57240453870389,1.0
8,0.07881316096000006,0.7692479999999996,3.33323803397966,0.8346407365811904,123.64677723215665,125.34084591865098,129.26906173754594,129.26906173754594,125.34084591865098,123.64677723215665,1.0
9,0.1344373519359998,0.7625440000000002,2.9686579322709434,0.8428427577352267,40.823672010099834,49.17629085816739,58.253723782344395,58.253723782344395,49.17629085816739,40.823672010099834,1.0
10,0.07873257062400002,1.158672,3.386780637620155,0.8313807328370738,95.0393775411283,92.00689088883423,78.15857002300581,78.15857002300581,92.00689088883423,95.0393775411283,1.0
11,0.06675099545599997,0.842064,3.401297096964114,0.8234841772948496,125.87516796928561,125.50791169614699,120.42225421637187,120.42225421637187,125.50791169614699,125.87516796928561,1.0
12,0.082201818112,0.6978239999999999,3.2890327804744497,0.8521850186592376,92.38241300614662,92.50785513064389,86.49086755137392,86.49086755137392,92.50785513064389,92.38241300614662,1.0
13,0.07302311116799999,0.8245919999999998,3.3784767935745417,0.817615793525325,77.27282575757576,76.75958333333334,75.02186174242424,75.02186174242424,76.75958333333334,77.27282575757576,1.0
14,0.038380328448000045,1.5732480000000006,3.8217016715924634,0.7490805216412347,99.1987553327176,120.32953042764363,101.25154667135799,101.25154667135799,120.32953042764363,99.1987553327176,1.0
15,0.068195726848,0.7983199999999998,3.3784920585771174,0.8341780877292333,80.92039420067924,82.29700202146758,83.88847705474784,83.88847705474784,82.29700202146758,80.92039420067924,1.0
16,0.06954389606400009,0.49812799999999985,3.21016013251187,0.8437639790436585,77.29497234791353,80.5206049941344,81.58669348081112,81.58669348081112,80.5206049941344,77.29497234791353,1.0
17,0.09385157683200011,1.1933759999999995,3.365256031055103,0.8063847824353916,93.26446456763765,99.07871631478346,72.14769687599696,72.14769687599696,99.07871631478346,93.26446456763765,1.0
18,0.04209070079999999,1.094656,3.7225766484760334,0.7507662430298548,106.87408514028441,115.33008602261044,96.69840241336223,96.69840241336223,115.33008602261044,106.87408514028441,1.0
19,0.11439013376000005,0.3637919999999999,2.9101394913320835,0.886259926916962,68.0909090909091,84.00080808080808,66.31393939393939,66.31393939393939,84.00080808080808,68.0909090909091,1.0
20,0.03791961548799998,1.4062880000000009,3.77037410078423,0.7959870159470072,135.9073015873016,137.77810437364394,138.69628868333905,138.69628868333905,137.77810437364394,135.9073015873016,1.0
21,0.038861853696,1.2567840000000012,3.760123765322419,0.8115360177008997,123.37029201042259,119.22959607953864,116.15599846832804,116.15599846832804,119.22959607953864,123.37029201042259,1.0
22,0.08288886272,0.5644480000000002,3.225534743735956,0.858413532822402,83.69959154034673,111.65915403467369,94.92564218934375,94.92564218934375,111.65915403467369,83.69959154034673,1.0
23,0.049027638784,0.6488960000000001,3.4966710501429623,0.8061907628127664,93.83145389857083,94.6546412993226,97.43758165993286,97.43758165993286,94.6546412993226,93.83145389857083,1.0
24,0.05851069644799999,0.5771200000000001,3.3515334865428303,0.8301167910764579,85.3834703455227,86.02118491921006,86.69302340231188,86.69302340231188,86.02118491921006,85.3834703455227,1.0
25,0.10146429593599995,0.4819839999999998,2.9886428925534383,0.8818680897933228,61.73836873754957,80.31921508759518,66.70702623201088,66.70702623201088,80.31921508759518,61.73836873754957,1.0
26,0.05549716582399997,1.0039839999999998,3.6877539017370777,0.7765333438853768,90.78166277731358,95.05606520272299,82.8370008253638,82.8370008253638,95.05606520272299,90.78166277731358,1.0
27,0.060030286335999966,0.687968,3.3738139524290025,0.8552535586919884,82.05511932086495,81.74157212881309,83.78580815679555,83.78580815679555,81.74157212881309,82.05511932086495,1.0
28,0.12951365683199986,0.6335200000000001,2.9742603139773607,0.8563677072373737,88.41742766726944,107.20575738916256,136.95000584585645,136.95000584585645,107.20575738916256,88.41742766726944,1.0
29,0.09547274854400004,0.6952960000000005,3.1471516062308247,0.8796533220610698,134.79060601896387,132.18591177683112,128.47226879208466,128.47226879208466,132.18591177683112,134.79060601896387,1.0
30,0.05941912524800001,1.170447999999999,3.541422421652836,0.8248983917509493,121.8895762652705,124.01575706806283,120.1833647469459,120.1833647469459,124.01575706806283,121.8895762652705,1.0
31,0.06654557132800001,0.9850400000000001,3.4300698694452034,0.8256713266863894,119.2238510865693,120.75558425365159,118.07884752404702,118.07884752404702,120.75558425365159,119.2238510865693,1.0
32,0.07380978227200001,0.59264,3.2217492437593127,0.8404923538706127,80.32647855890323,83.98806253452412,90.6781407212157,90.6781407212157,83.98806253452412,80.32647855890323,1.0
33,0.06243021107200002,0.5923040000000003,3.3567084468526494,0.8667378676858957,96.20658605608439,104.56154584053783,92.11179184042216,92.11179184042216,104.56154584053783,96.20658605608439,1.0
34,0.08166425446399998,0.6815840000000002,3.1660597441204246,0.8314851591311148,77.3273824135443,79.43953493561848,72.1311508335007,72.1311508335007,79.43953493561848,77.3273824135443,1.0
35,0.04023572070399996,2.0829599999999977,3.9665433313877148,0.7074537125455455,73.20485600168173,80.2505991170906,87.9133907925163,87.9133907925163,80.2505991170906,73.20485600168173,1.0
36,0.06760745369600009,1.0304160000000007,3.519376740009686,0.8004817364216708,81.08529080094637,75.23399323393059,69.74988391547572,69.74988391547572,75.23399323393059,81.08529080094637,1.0
37,0.07804597913600002,0.6064479999999998,3.1979908603516076,0.8448830885850551,77.17215934586429,80.96165160063052,86.78655447359641,86.78655447359641,80.96165160063052,77.17215934586429,1.0
38,0.06396777728000005,0.7035200000000003,3.4484478754895824,0.8184769743825777,85.01600269438029,100.69503464203233,86.03622016936104,86.03622016936104,100.69503464203233,85.01600269438029,1.0
39,0.12007603711999995,0.6111200000000004,2.9268857176945624,0.8936944775050737,113.82465782840548,113.33881250990598,107.06566320191831,107.06566320191831,113.33881250990598,113.82465782840548,1.0
40,0.16267336703999977,0.5988640000000008,2.7208322438761883,0.8448859808722267,56.08530599565082,56.42089158123641,55.55587138863001,55.55587138863001,56.42089158123641,56.08530599565082,1.0
41,0.05409938995199998,0.81512,3.5681740800517145,0.7962118338910736,93.01846707448722,94.10219863260166,98.52955379632961,98.52955379632961,94.10219863260166,93.01846707448722,1.0
42,0.08146152191999996,0.801312,3.3649115559334706,0.823527124098348,77.07418279569893,82.89856989247312,66.33143010752688,66.33143010752688,82.89856989247312,77.07418279569893,1.0
43,0.086014203904,0.9765599999999997,3.2847785219124512,0.8354707374810645,162.44060476190475,163.46539523809523,161.80496666666667,161.80496666666667,163.46539523809523,162.44060476190475,1.0
44,0.059596987904,0.8280959999999999,3.462921465376675,0.8089940506248633,118.34762787822594,114.80105010633523,111.23833072094547,111.23833072094547,114.80105010633523,118.34762787822594,1.0
45,0.10263862425599996,0.4789920000000005,2.962386097951299,0.8815749686550295,78.90535935285993,88.00462755367424,75.71314548096066,75.71314548096066,88.00462755367424,78.90535935285993,1.0
46,0.065524960256,0.6411999999999998,3.3185116556232424,0.8646981492878316,115.8536270724506,115.55924596865773,110.82067681126505,110.82067681126505,115.55924596865773,115.8536270724506,1.0
47,0.09338394009600005,0.36793600000000004,2.8475330326436494,0.8608498021279195,48.7216902134238,66.70243769771403,52.73265484318862,52.73265484318862,66.70243769771403,48.7216902134238,1.0
48,0.08165859635200005,0.7601759999999997,3.1981501890326833,0.8234958646339974,55.64938425220657,53.73836533206191,55.20874082774179,55.20874082774179,53.73836533206191,55.64938425220657,1.0
49,0.06546853068799999,1.145472000000001,3.452958711895404,0.8350533232868007,105.0160664281714,106.24310859154447,113.2497902689358,113.2497902689358,106.24310859154447,105.0160664281714,1.0
50,0.07196624128000004,1.3308159999999987,3.6472103955209136,0.763718415020296,145.23180869305898,147.69568702005517,140.8406396779244,140.8406396779244,147.69568702005517,145.23180869305898,1.0
51,0.070189182464,0.6304960000000004,3.3359584511969875,0.8514684865451604,113.9585615073374,114.93233166254001,117.42134307627272,117.42134307627272,114.93233166254001,113.9585615073374,1.0
52,0.07305319680000008,0.8871199999999999,3.413904363299236,0.8254413593952095,127.24095730027548,131.9668388429752,134.8266873278237,134.8266873278237,131.9668388429752,127.24095730027548,1.0
53,0.1389110696959997,0.3596479999999998,2.767312080067904,0.8913066509869142,57.11675350084636,66.53898744751478,75.22930818439623,75.22930818439623,66.53898744751478,57.11675350084636,1.0
54,0.1397454551039996,0.5880479999999997,2.830999690258148,0.8488204994859464,47.29079020848846,45.7564687267312,40.753769545793,40.753769545793,45.7564687267312,47.29079020848846,1.0
55,0.07848397363200002,0.3576160000000002,3.0647989479059072,0.9124627071147926,110.25868232890704,109.73678498467824,83.20288559754852,83.20288559754852,109.73678498467824,110.25868232890704,1.0
56,0.04406796799999995,0.7922719999999999,3.6376521468432155,0.8113852343245329,121.95328809115362,117.4680483641658,111.17351787655511,111.17351787655511,117.4680483641658,121.95328809115362,1.0
57,0.11130834175999993,0.5132480000000001,3.079541045783945,0.8684240241053268,131.4212381648753,133.85091655784464,131.1335532355765,131.1335532355765,133.85091655784464,131.4212381648753,1.0
58,0.12216965478400006,0.6682240000000006,3.076087702178099,0.8576760793456691,154.19671749505295,154.87071741745237,148.47909310777428,148.47909310777428,154.87071741745237,154.19671749505295,1.0
59,0.11798043084800001,1.07928,3.244387403098,0.8021600748605998,81.21300779220779,78.49793246753246,71.40662857142857,71.40662857142857,78.49793246753246,81.21300779220779,1.0
60,0.05084082790399995,0.7596959999999999,3.4342101843953166,0.7743319969646553,65.90465315682707,68.56574021791413,67.91750632620197,67.91750632620197,68.56574021791413,65.90465315682707,1.0
61,0.088529222144,0.4425920000000001,2.9248824351370906,0.8730232087856177,50.84207860033947,73.78334508421464,93.63354484919702,93.63354484919702,73.78334508421464,50.84207860033947,1.0
62,0.04313554841600002,0.5800160000000002,3.5571739166647007,0.7965479145505681,108.4903186318849,108.61614928181193,110.38322056996756,110.38322056996756,108.61614928181193,108.4903186318849,1.0
63,0.06977700403199998,0.8971359999999999,3.362780069914613,0.8100161907389254,143.26076857287254,149.9708575813559,142.20581648296482,142.20581648296482,149.9708575813559,143.26076857287254,1.0
64,0.05929951846399999,0.7312319999999998,3.432816323924125,0.831406340238325,82.81357061834767,79.94610425103,79.58320158451221,79.58320158451221,79.94610425103,82.81357061834767,1.0
65,0.06845621657599998,0.8007040000000001,3.414670563143538,0.8284453236932857,118.41890715827935,119.30645407739578,120.42987211426673,120.42987211426673,119.30645407739578,118.41890715827935,1.0
66,0.060075984895999995,0.466528,3.3304113942316604,0.874102009128042,113.0651998326915,112.67685661950298,113.4922259241631,113.4922259241631,112.67685661950298,113.0651998326915,1.0
67,0.050056482303999984,0.6091840000000001,3.531365946971468,0.8217866830057277,113.33904295812941,125.18498621814705,102.43797228628752,102.43797228628752,125.18498621814705,113.33904295812941,1.0
68,0.034748087808,1.1299840000000003,3.833959087065498,0.7641002621379929,121.05937387549479,120.24328844604149,123.29314932415653,123.29314932415653,120.24328844604149,121.05937387549479,1.0
69,0.08223736934399993,1.3111840000000001,3.4308413902260995,0.8116300273064415,143.38907257397918,144.9658827905439,141.0017978178211,141.0017978178211,144.9658827905439,143.38907257397918,1.0
70,0.05341084364799998,0.5686560000000005,3.3742903764724494,0.8068671248232846,87.11467456180785,87.34584973229798,90.59007906960252,90.59007906960252,87.34584973229798,87.11467456180785,1.0
71,0.10994040678400001,0.6970399999999997,3.1506276954900403,0.85721542523473,153.06722503645713,151.96217092639498,143.780729526441,143.780729526441,151.96217092639498,153.06722503645713,1.0
72,0.09181887180800012,1.036704,3.308488620802035,0.8295695568539264,75.05032265194727,75.5428995081937,80.0712566541208,80.0712566541208,75.5428995081937,75.05032265194727,1.0
73,0.11059122790400004,0.6701600000000001,3.0757464817277484,0.8409262223309277,82.51241421556898,77.40441915445504,71.5897613828881,71.5897613828881,77.40441915445504,82.51241421556898,1.0
74,0.08363802214399997,0.289472,2.918449249565115,0.8854867238351471,56.76023543220105,80.04511875172604,63.4209012243395,63.4209012243395,80.04511875172604,56.76023543220105,1.0
75,0.06039293644799998,0.774128,3.4616670294519705,0.8322652671628628,103.76056397166882,108.99215257289974,95.07969193710566,95.07969193710566,108.99215257289974,103.76056397166882,1.0
76,0.05096568063999998,0.9045280000000004,3.5956304996265342,0.8261461256084836,125.89882093898714,122.74229703814191,119.94856879039705,119.94856879039705,122.74229703814191,125.89882093898714,1.0
77,0.12676548863999992,1.1516960000000003,3.1595622198678823,0.8436747038460546,103.35157334882328,98.65506635162377,97.74727388058422,97.74727388058422,98.65506635162377,103.35157334882328,1.0
78,0.05488666931199997,0.7317920000000001,3.4683912565825747,0.8066455399085474,79.37821820304086,83.25624687881687,85.17756598858023,85.17756598858023,83.25624687881687,79.37821820304086,1.0
79,0.11141517516799994,0.5606400000000002,3.135258185141782,0.8708703771819232,89.44685847465857,124.03195818950677,97.20824026908443,97.20824026908443,124.03195818950677,89.44685847465857,1.0
80,0.13083711641599993,0.8431200000000005,3.208419768621373,0.8217247404473902,163.95639683350356,160.99791453864486,157.13644875723529,157.13644875723529,160.99791453864486,163.95639683350356,1.0
81,0.05706552575999997,0.413424,3.333307386521057,0.863613062003179,88.50844192740692,86.75513415296622,81.98417294711932,81.98417294711932,86.75513415296622,88.50844192740692,1.0
82,0.14929810175999983,0.9334400000000009,2.8810562454371316,0.8533435288952942,63.893383576497364,57.972132757898805,60.29669500896433,60.29669500896433,57.972132757898805,63.893383576497364,1.0
83,0.059509890047999996,0.37878400000000007,3.2166100408194724,0.9059948064659654,114.14214847759152,86.30867259664728,76.83706808073897,76.83706808073897,86.30867259664728,114.14214847759152,1.0
84,0.05911281049599998,0.41292800000000013,3.3196617795742442,0.8794729527487273,125.62822423478161,111.08474721999312,107.15295769803967,107.15295769803967,111.08474721999312,125.62822423478161,1.0
85,0.10478956646399999,0.9221280000000005,3.141493490480392,0.8241529796313621,71.61603226784938,75.24243927233377,68.0140597971782,68.0140597971782,75.24243927233377,71.61603226784938,1.0
86,0.07178102476800001,0.517568,3.2546665998475426,0.860553988090569,90.41593646625086,99.0622837807126,85.6571424964016,85.6571424964016,99.0622837807126,90.41593646625086,1.0
87,0.06590998783999995,0.38710400000000017,3.2131635809244226,0.8559918855325914,131.5883204134367,133.91590008613264,119.13626184323859,119.13626184323859,133.91590008613264,131.5883204134367,1.0
88,0.08745259263999995,0.306256,3.001730525976688,0.8992016160450039,70.29791144527987,67.92088554720134,58.36307435254804,58.36307435254804,67.92088554720134,70.29791144527987,1.0
89,0.087281152,0.41952,3.0246507972389556,0.9144742044661857,112.01602693602693,126.31340067340068,105.56289562289562,105.56289562289562,126.31340067340068,112.01602693602693,1.0
90,0.07615666227200002,0.921056,3.3323269514826372,0.8277423884455838,116.56279668692777,117.06896777502537,113.52982965396073,113.52982965396073,117.06896777502537,116.56279668692777,1.0
91,0.08272535910399993,0.5646720000000001,3.2517178403857816,0.843842988517108,83.83103942388333,90.32627779014662,99.24572758667446,99.24572758667446,90.32627779014662,83.83103942388333,1.0
92,0.07364746700800001,0.817024,3.3316071154247773,0.8353373413564517,73.68082880908503,70.27309049349195,71.74859493652141,71.74859493652141,70.27309049349195,73.68082880908503,1.0
93,0.05173267251199997,1.6925600000000003,3.705404355434778,0.7921001237510032,136.92140331493448,139.7297140355035,134.75171106301704,134.75171106301704,139.7297140355035,136.92140331493448,1.0
94,0.08799515699200001,0.477936,3.067996495242723,0.8679464350837713,64.30811051693405,66.13254604872252,68.1148247177659,68.1148247177659,66.13254604872252,64.30811051693405,1.0
95,0.054968729088000025,1.039344,3.62929393906615,0.7641296987454705,113.18015386514173,134.937456288312,109.00703501049081,109.00703501049081,134.937456288312,113.18015386514173,1.0
96,0.080292275712,0.612448,3.2209631324194277,0.8455531625963956,114.93769127450228,118.9372011159839,122.35008924265438,122.35008924265438,118.9372011159839,114.93769127450228,1.0
97,0.13133221887999996,0.5118720000000001,2.9037253631670294,0.8858272962756051,84.07663385288488,87.96406207273722,80.72996171725458,80.72996171725458,87.96406207273722,84.07663385288488,1.0
98,0.07595649177600011,0.9169919999999999,3.455210488688605,0.8246839045236664,114.17754189944134,109.83591884739782,104.62286386356953,104.62286386356953,109.83591884739782,114.17754189944134,1.0
99,0.054473709055999985,1.2084319999999997,3.674457691052962,0.7753814830074838,96.85162201966325,90.33433109103213,83.27561198901405,83.27561198901405,90.33433109103213,96.85162201966325,1.0
100,0.11923329433600002,1.3537599999999999,3.2632224907665517,0.7908186432106719,81.29358176380244,78.08308948346941,70.21319214291488,70.21319214291488,78.08308948346941,81.29358176380244,1.0
101,0.05960458240000006,0.872048,3.4003108398006967,0.8644835267265957,122.21291191645169,118.29571388449696,104.00685747274694,104.00685747274694,118.29571388449696,122.21291191645169,1.0
102,0.057934868991999976,1.001184,3.582118291148756,0.7731690409363292,77.69967091731797,98.98815302344714,102.46359522830112,102.46359522830112,98.98815302344714,77.69967091731797,1.0
103,0.055130083327999985,0.568928,3.402072724879004,0.8232614409470668,88.9918847241867,88.67540664780763,91.82571900047148,91.82571900047148,88.67540664780763,88.9918847241867,1.0
104,0.050527367680000004,0.8551680000000003,3.506740669231866,0.8301804006310349,96.34052105045086,98.05498704806607,95.74336003846044,95.74336003846044,98.05498704806607,96.34052105045086,1.0
105,0.08985242265600007,0.6238240000000004,3.1136740730675303,0.8646312536310947,65.81998273381295,67.76400191846523,66.03135539568345,66.03135539568345,67.76400191846523,65.81998273381295,1.0
106,0.0900893905920001,0.6543520000000003,3.1736639380489766,0.8550858408185675,73.91552356308632,74.43676214453892,86.77859424068949,86.77859424068949,74.43676214453892,73.91552356308632,1.0
107,0.05162370150400001,0.72416,3.450691009188039,0.7896550954139656,71.99153436053665,73.27060265198118,72.40549143671764,72.40549143671764,73.27060265198118,71.99153436053665,1.0
108,0.06286858137600002,1.2620479999999998,3.46854810698236,0.8353372867297495,129.22268783126418,123.22780083128802,118.15275683293562,118.15275683293562,123.22780083128802,129.22268783126418,1.0
109,0.059623796223999985,0.93,3.5147909251737133,0.7835348329515285,101.94016499097705,102.35358124946292,97.45412262610638,97.45412262610638,102.35358124946292,101.94016499097705,1.0
110,0.07115129753600001,0.7088000000000003,3.2971312548853806,0.8463620725382622,90.1308908658063,89.206304974314,89.2984588397444,89.2984588397444,89.206304974314,90.1308908658063,1.0
111,0.05076177561599998,0.8899360000000005,3.4975251836944716,0.7990949815611095,110.67952097490358,110.64571877171944,112.20928628789761,112.20928628789761,110.64571877171944,110.67952097490358,1.0
112,0.104099536896,0.32513600000000004,2.9703834251424217,0.9178021808243826,177.17634845407358,151.64292484766418,85.4132701421801,85.4132701421801,151.64292484766418,177.17634845407358,1.0
113,0.066522337792,0.6609919999999997,3.303633534354615,0.8469299054371423,83.21905674313057,95.85345104419777,73.35835625822888,73.35835625822888,95.85345104419777,83.21905674313057,1.0
114,0.05827603455999998,0.6326240000000002,3.3976713749280836,0.8443706195593238,82.96483375959079,94.34675283156741,81.94325447570333,81.94325447570333,94.34675283156741,82.96483375959079,1.0
115,0.05912908236800001,0.711376,3.467260185115848,0.8128718932427953,102.49954150759787,125.56716445841755,95.8453477056666,95.8453477056666,125.56716445841755,102.49954150759787,1.0
116,0.08894590873600011,0.6639680000000004,3.228658627385362,0.8635120150597897,78.85416966211359,109.25583752695903,92.00620416966211,92.00620416966211,109.25583752695903,78.85416966211359,1.0
117,0.13937317478399988,0.25995199999999996,2.532644055266882,0.9234048175712354,48.69452244897959,57.62737142857143,36.78885714285714,36.78885714285714,57.62737142857143,48.69452244897959,1.0
