,0,1,2,3,4,5,6,7,8,9,10
118,0.20880690534400004,1.4439040000000012,2.742488974610139,0.854417828911457,154.5518157841347,188.3130706025563,208.1630503144654,208.1630503144654,188.3130706025563,154.5518157841347,1.0
119,0.433504487424,0.38982400000000006,1.7053224249691379,0.9298100452674816,188.5017251293847,211.19318710808074,226.3658506530847,226.3658506530847,211.19318710808074,188.5017251293847,1.0
120,0.06882904883199999,1.2384319999999993,3.469661812613505,0.8367523141275627,111.35774305916006,108.04200909489371,107.01621019181748,107.01621019181748,108.04200909489371,111.35774305916006,1.0
121,0.04004729088000001,0.930064,3.739789720472308,0.7827259399760781,123.3617994291645,120.30225090814739,120.19663012454592,120.19663012454592,120.30225090814739,123.3617994291645,1.0
122,0.03925915545599997,1.1057759999999999,3.79177037999059,0.7674386466248021,100.92946242533685,99.67410751493263,100.70400055563273,100.70400055563273,99.67410751493263,100.92946242533685,1.0
123,0.049171971584,0.6839360000000003,3.532772229240664,0.7964576909084664,96.67818533934559,97.49660726673604,101.2112852641924,101.2112852641924,97.49660726673604,96.67818533934559,1.0
124,0.06897425100800002,1.1024799999999995,3.473960100946803,0.7958522361644425,85.54282302020891,88.94328018691353,89.70853330424666,89.70853330424666,88.94328018691353,85.54282302020891,1.0
125,0.08935263846400004,0.38329600000000025,2.9426809321599263,0.883688292058212,53.4890323669244,60.85662673323342,66.06217308016794,66.06217308016794,60.85662673323342,53.4890323669244,1.0
126,0.099197799936,0.47574400000000006,2.9414769102372955,0.8902703600810712,77.84205382482764,85.18737826345563,92.59374754236298,92.59374754236298,85.18737826345563,77.84205382482764,1.0
127,0.05439729715199996,0.750832,3.512870814343567,0.8437981054389642,111.1007371007371,110.14265505174596,107.16000297818479,107.16000297818479,110.14265505174596,111.1007371007371,1.0
128,0.05796670361599999,0.7030079999999996,3.4423720444697268,0.8411079058232926,93.80874091209517,119.58446794448116,81.00789821546596,81.00789821546596,119.58446794448116,93.80874091209517,1.0
129,0.09120998195200007,0.6363679999999999,3.12035001825806,0.8420027555533811,60.52244195652504,61.51276424288806,63.19359735237622,63.19359735237622,61.51276424288806,60.52244195652504,1.0
130,0.09569623552000006,0.7925120000000001,3.1290839580190153,0.8323255692563023,79.0290283877264,79.4401343322139,80.81589253422888,80.81589253422888,79.4401343322139,79.0290283877264,1.0
131,0.06652659097600003,0.9101440000000005,3.5365729314484393,0.8126539630282424,89.52352563052219,97.56448909111533,82.3079948070936,82.3079948070936,97.56448909111533,89.52352563052219,1.0
132,0.07249709977600004,0.4402560000000003,3.174253606089179,0.8637986960890294,109.64386986370047,110.42955406859764,95.83611302365689,95.83611302365689,110.42955406859764,109.64386986370047,1.0
133,0.059383826944000004,0.767552,3.3712611182138272,0.791186574949248,73.3543748911029,75.61258771165635,74.88314748229928,74.88314748229928,75.61258771165635,73.3543748911029,1.0
134,0.10092026470400002,0.67792,3.2205932688732877,0.8542876224718345,106.2887204024046,110.63758802600908,113.29301680775365,113.29301680775365,110.63758802600908,106.2887204024046,1.0
135,0.04782817996800002,0.8297120000000002,3.522959962134192,0.836968286381491,84.67859685176818,110.46714659766884,108.3779933271846,108.3779933271846,110.46714659766884,84.67859685176818,1.0
136,0.06689196441600002,0.9860640000000004,3.443143043118665,0.8011386153729232,82.01127474280058,80.16024417741359,80.03953112908485,80.03953112908485,80.16024417741359,82.01127474280058,1.0
137,0.05261719091199997,0.7790720000000001,3.5268118866027547,0.8243589852543902,95.73586147421932,97.13916122004358,104.94492102396514,104.94492102396514,97.13916122004358,95.73586147421932,1.0
138,0.08950588979199998,0.9295520000000006,3.1951507137133293,0.8291362907200152,71.34354465054707,73.98643896137038,74.21557705189959,74.21557705189959,73.98643896137038,71.34354465054707,1.0
139,0.045357218816,0.52984,3.4864467656065816,0.8685212963561685,132.83944534741974,115.23587972368956,111.70890898008939,111.70890898008939,115.23587972368956,132.83944534741974,1.0
140,0.10198348134400008,1.1292799999999998,3.209147572763569,0.8427267876372538,82.52225397581435,82.1681330651919,79.78311855556437,79.78311855556437,82.1681330651919,82.52225397581435,1.0
141,0.06238829414399992,1.3930719999999996,3.5742385321789123,0.7875464456016847,54.38971230381516,94.74801008059485,93.72334506075804,93.72334506075804,94.74801008059485,54.38971230381516,1.0
142,0.048230002688000054,1.0239520000000002,3.5985524492666094,0.8206326412491028,109.87287956634275,119.53695211636521,100.59915570124456,100.59915570124456,119.53695211636521,109.87287956634275,1.0
143,0.07207386982399995,0.44268800000000025,3.1777633156070983,0.8534192970116656,92.45187165775401,109.0602700096432,92.30689927237661,92.30689927237661,109.0602700096432,92.45187165775401,1.0
144,0.13108759756799976,0.28183999999999976,2.647827854050433,0.9082451154976625,77.9287324206984,75.79236343366779,73.90265862052252,73.90265862052252,75.79236343366779,77.9287324206984,1.0
145,0.07230942617600003,1.0144320000000002,3.4645975531883537,0.8267453293739571,102.18823760266868,98.61492585428756,91.18173828946261,91.18173828946261,98.61492585428756,102.18823760266868,1.0
146,0.05714430822400001,0.7495520000000006,3.4496466101796477,0.8347797137493917,91.06620897079051,95.99221081665888,106.63096419858819,106.63096419858819,95.99221081665888,91.06620897079051,1.0
147,0.07512265471999999,1.2001599999999997,3.5603632019084133,0.7856986214738537,133.12599875710228,134.19216086647728,126.11674360795455,126.11674360795455,134.19216086647728,133.12599875710228,1.0
148,0.08010648012800017,1.0125920000000002,3.4289451954917585,0.8264763683390081,114.46501173699298,112.62392980212441,112.86057982658217,112.86057982658217,112.62392980212441,114.46501173699298,1.0
149,0.040121861120000005,1.33272,3.8689986792723836,0.7264328210665231,109.39319953645175,114.56005056890012,103.12307732827644,103.12307732827644,114.56005056890012,109.39319953645175,1.0
150,0.061099790336000014,1.5233439999999994,3.6752199852746723,0.781689976724156,154.34626110731375,159.0088995215311,151.69867224880383,151.69867224880383,159.0088995215311,154.34626110731375,1.0
151,0.07131098316799997,0.4826880000000002,3.2526164921208593,0.8924800071895147,132.67558823529413,143.695,167.66166666666666,167.66166666666666,143.695,132.67558823529413,1.0
152,0.14331638374399988,0.2665439999999999,2.7176638423501727,0.9039403926134278,98.79195706618962,106.84013357185451,96.024496124031,96.024496124031,106.84013357185451,98.79195706618962,1.0
153,0.08263339212799993,0.74104,3.2097699751579594,0.8685520085648545,97.65430476724359,97.94731740359236,94.971936094177,94.971936094177,97.94731740359236,97.65430476724359,1.0
154,0.0973515207680001,0.31408,2.9942357765299352,0.8936341919041203,68.44477346757478,77.88343944329286,99.14482158720759,99.14482158720759,77.88343944329286,68.44477346757478,1.0
155,0.09657276262400002,0.4890560000000004,3.0282817476961363,0.8706332497092086,59.77299067775258,58.73283981390124,63.89397217750544,63.89397217750544,58.73283981390124,59.77299067775258,1.0
156,0.07173768704000007,0.35476800000000025,3.150207067453083,0.8802362743108717,68.26701256693596,66.60965889745256,63.986488996192776,63.986488996192776,66.60965889745256,68.26701256693596,1.0
157,0.09007881216000008,0.2912480000000001,2.9915809011698213,0.916366073034715,84.2784352399737,82.58323471400395,87.830966469428,87.830966469428,82.58323471400395,84.2784352399737,1.0
158,0.053818281472,0.7663360000000004,3.4849553527770336,0.8063734770600464,76.78382995169082,78.72625056360708,78.45725603864734,78.45725603864734,78.72625056360708,76.78382995169082,1.0
159,0.08656377497600001,1.392256,3.3970092428484127,0.8096152573856299,157.01128250433456,160.663282045095,158.04056486467027,158.04056486467027,160.663282045095,157.01128250433456,1.0
160,0.08391763251199998,0.537264,3.1392512155680223,0.8798984153641866,107.68755603257782,107.15850748153292,102.40631352989456,102.40631352989456,107.15850748153292,107.68755603257782,1.0
161,0.061070527487999966,0.8397919999999998,3.3999709058055063,0.8314257945330304,113.75685916583693,120.56832890806506,126.04267618099347,126.04267618099347,120.56832890806506,113.75685916583693,1.0
162,0.11025205760000004,0.3533759999999999,2.8395461746522153,0.8906470878219397,81.40827231347714,89.79374628933307,76.4085163929019,76.4085163929019,89.79374628933307,81.40827231347714,1.0
163,0.07719075788800002,0.5170400000000003,3.1561615364439066,0.8668793169132931,90.34635108104321,95.63200682048864,102.31092998169595,102.31092998169595,95.63200682048864,90.34635108104321,1.0
164,0.07548503603200006,0.430208,3.2177558180383117,0.8663922860315522,101.37275228885609,105.50269132850008,109.47578402821915,109.47578402821915,105.50269132850008,101.37275228885609,1.0
165,0.09127501670400007,0.28608,2.979558892093363,0.908815106723737,78.34270728008089,99.74829373104146,69.11343528816987,69.11343528816987,99.74829373104146,78.34270728008089,1.0
166,0.06568184115199999,2.0073119999999984,3.5736546933022058,0.7986620733059482,137.14610631967395,141.4272587411117,131.84576673313543,131.84576673313543,141.4272587411117,137.14610631967395,1.0
167,0.07035329279999997,0.6906079999999999,3.290173980569833,0.840213010735346,106.5586504961307,110.89529727659936,115.61293414390863,115.61293414390863,110.89529727659936,106.5586504961307,1.0
168,0.065902445568,1.264864,3.5705395019056088,0.7842103070597183,90.79660164792253,96.44448756248048,87.79349226804123,87.79349226804123,96.44448756248048,90.79660164792253,1.0
169,0.09474342041600005,0.4277279999999999,2.8985073391652367,0.872846881115324,53.99836899727515,78.749968258929,75.56658300045902,75.56658300045902,78.749968258929,53.99836899727515,1.0
170,0.10068320716799993,0.45671999999999985,3.0970700668303692,0.8625662534425824,98.05627452617517,106.50904233113468,90.95715120647908,90.95715120647908,106.50904233113468,98.05627452617517,1.0
171,0.04870677247999997,0.7025600000000001,3.5309755370268032,0.8068170437079619,101.01254792826221,99.51111317254174,101.2278169449598,101.2278169449598,99.51111317254174,101.01254792826221,1.0
172,0.05683399577600002,0.6326720000000001,3.328307071122801,0.8758453678746152,132.18517945544554,142.85535272277227,164.0728650990099,164.0728650990099,142.85535272277227,132.18517945544554,1.0
173,0.06224737331200004,1.1020320000000001,3.472945070294447,0.8266615287853181,77.66209693227482,92.70571155542487,80.86238116240321,80.86238116240321,92.70571155542487,77.66209693227482,1.0
174,0.09600287180800007,0.9228959999999997,3.2067333658293617,0.8538950514724251,99.7401051051051,97.17152152152153,96.28187187187187,96.28187187187187,97.17152152152153,99.7401051051051,1.0
175,0.07415802675200002,1.01128,3.3433184657982493,0.8377612132469746,138.83455506540503,136.73743419865855,130.3764410698765,130.3764410698765,136.73743419865855,138.83455506540503,1.0
176,0.08414525747200009,1.3957280000000007,3.544114572385664,0.7748883488742357,100.50768015068732,89.72562716500133,61.73689968585307,61.73689968585307,89.72562716500133,100.50768015068732,1.0
177,0.08710000230399999,0.74872,3.2825848227361423,0.8427927710551596,129.55816000706767,134.38287856223337,137.7546018754575,137.7546018754575,134.38287856223337,129.55816000706767,1.0
178,0.053606521344000006,0.525248,3.3824383352903356,0.8354258540198116,100.25064644607843,100.26539522058823,99.12863664215686,99.12863664215686,100.26539522058823,100.25064644607843,1.0
179,0.071878898176,0.999392,3.4023240569655684,0.8156843600891261,107.59779092662541,102.82361568753517,99.28034336574781,99.28034336574781,102.82361568753517,107.59779092662541,1.0
180,0.07438423347199999,1.07312,3.354410656241148,0.824077320440784,94.73989769658054,99.09408124394842,84.92532264434593,84.92532264434593,99.09408124394842,94.73989769658054,1.0
181,0.1266859274239999,0.5420800000000001,2.8481413890535476,0.8928565870975705,106.6617447045708,105.21421404682275,103.31290969899665,103.31290969899665,105.21421404682275,106.6617447045708,1.0
182,0.07022477567999999,0.7148640000000004,3.282833882798874,0.8247196832872684,83.72713822673428,84.46693720152163,88.22072865666702,88.22072865666702,84.46693720152163,83.72713822673428,1.0
183,0.03921187584000001,0.643904,3.6416511072227205,0.8233390184566463,120.6408442410579,126.31440324371614,112.22589925636798,112.22589925636798,126.31440324371614,120.6408442410579,1.0
184,0.1625847582719996,0.7374080000000007,2.8529406578464975,0.8816408075000445,76.79157129245293,77.38239127339635,76.36126474421457,76.36126474421457,77.38239127339635,76.79157129245293,1.0
185,0.06678427955200003,0.8933600000000005,3.400098532820955,0.8223041315299012,109.27343946605394,116.43767383336069,108.92973357404672,108.92973357404672,116.43767383336069,109.27343946605394,1.0
186,0.07825128140799999,0.4509280000000001,3.2198582166790666,0.8646075629877368,82.13617597729325,104.64807766739776,76.57041026964262,76.57041026964262,104.64807766739776,82.13617597729325,1.0
187,0.046412402176000005,1.0422719999999994,3.6215609841647316,0.812214774511971,107.7655558590549,118.42549228973704,102.64596359663281,102.64596359663281,118.42549228973704,107.7655558590549,1.0
188,0.06942428825599994,0.4848320000000002,3.2167661537892536,0.8697520993616233,77.17744793974302,84.09689853788214,94.308203050826,94.308203050826,84.09689853788214,77.17744793974302,1.0
189,0.07716417587200003,0.9164160000000002,3.4223723401501287,0.8287295650083373,126.28746388232204,130.7423187162966,134.1243259321065,134.1243259321065,130.7423187162966,126.28746388232204,1.0
190,0.079990127616,0.6817920000000004,3.257920477445462,0.8433484898618073,103.71066113205565,106.00533976118854,103.11667345357101,103.11667345357101,106.00533976118854,103.71066113205565,1.0
191,0.05642340096000004,0.7508160000000001,3.4648995643330647,0.8410560836616071,117.49309087594567,118.95651262419105,117.35167259137727,117.35167259137727,118.95651262419105,117.49309087594567,1.0
192,0.10597747609599996,0.358,2.891632031916009,0.8826476868064803,53.84164754953076,64.98175182481752,75.2962252346194,75.2962252346194,64.98175182481752,53.84164754953076,1.0
193,0.05566124492799998,0.6112000000000005,3.4451961043913713,0.8424668383209895,151.78253384687207,147.2106821895425,140.5764618347339,140.5764618347339,147.2106821895425,151.78253384687207,1.0
194,0.12926192025599995,0.4788640000000002,2.8648915411326352,0.8908779855983303,77.66022854710509,76.62719685993304,76.57594361631591,76.57594361631591,76.62719685993304,77.66022854710509,1.0
195,0.12087125043200003,0.31062400000000007,2.8369170086413895,0.8918487017928332,56.31552795031056,67.59327122153209,74.66700310559006,74.66700310559006,67.59327122153209,56.31552795031056,1.0
196,0.051336869888000014,1.2301279999999999,3.6821678519179866,0.7747582373889454,96.59105093859523,107.46917758893849,111.7606462144126,111.7606462144126,107.46917758893849,96.59105093859523,1.0
197,0.12073008742400013,1.2236319999999996,3.174368556870572,0.8325057415278132,79.6774050353357,78.4730609540636,77.3336925795053,77.3336925795053,78.4730609540636,79.6774050353357,1.0
198,0.11151592960000002,0.324576,2.7600113404711446,0.8900100216314049,87.8050912144111,94.76559041294557,83.30876777854108,83.30876777854108,94.76559041294557,87.8050912144111,1.0
199,0.10195288832000007,0.5912160000000004,2.8357018211826257,0.8200424352784885,74.4877366255144,68.00984805318139,67.08362456473567,67.08362456473567,68.00984805318139,74.4877366255144,1.0
200,0.10859126169599999,0.48217600000000027,2.8892287801835574,0.8882812472008045,91.63243005767379,91.58259722131343,91.0975406847945,91.0975406847945,91.58259722131343,91.63243005767379,1.0
201,0.07158452787200012,1.5072959999999995,3.521685394102468,0.7946249558784786,80.61915064414222,86.76799805957829,74.76893909928131,74.76893909928131,86.76799805957829,80.61915064414222,1.0
202,0.066692325376,0.6736000000000002,3.366546005619472,0.8347662470627599,82.11931159230075,83.33842575578963,84.56740022367842,84.56740022367842,83.33842575578963,82.11931159230075,1.0
203,0.06588208947199996,0.8086559999999997,3.3325208396087973,0.8690797750698707,114.46061609143811,109.44752812245775,96.46262339127698,96.46262339127698,109.44752812245775,114.46061609143811,1.0
204,0.06746853683200008,1.0235520000000007,3.4925546352472563,0.8108870887638505,84.5701754385965,85.92723310354889,76.84035877983247,76.84035877983247,85.92723310354889,84.5701754385965,1.0
205,0.05489016883199997,0.8221280000000004,3.517470880407666,0.8258411124666748,128.19778611657458,121.26412206566467,108.1099154857722,108.1099154857722,121.26412206566467,128.19778611657458,1.0
206,0.09041145548800002,0.7298399999999999,3.176476103344352,0.8633953698733793,136.0672442443896,134.60060016456126,128.87375570721005,128.87375570721005,134.60060016456126,136.0672442443896,1.0
207,0.07192033382400005,0.4423200000000001,3.229984806477681,0.8763271749737068,114.4180052956752,75.71460723742277,71.54227714033539,71.54227714033539,75.71460723742277,114.4180052956752,1.0
208,0.09301114521600007,0.5920479999999998,3.142363439834505,0.8438088944894215,58.31214546656142,58.07564527380537,57.1810507040185,57.1810507040185,58.07564527380537,58.31214546656142,1.0
209,0.057557572607999985,0.7743199999999998,3.495420961073455,0.8354155793078146,108.36150284232883,104.87906827836082,103.84833364567716,103.84833364567716,104.87906827836082,108.36150284232883,1.0
210,0.05803325337599998,1.5319200000000002,3.517283677067642,0.8083472404978219,122.98014040333813,126.9115057941986,117.46108831112787,117.46108831112787,126.9115057941986,122.98014040333813,1.0
211,0.08532337561599998,0.737968,3.3159352339942543,0.8471571556500829,143.0576316810554,142.57718377146182,133.07710495683384,133.07710495683384,142.57718377146182,143.0576316810554,1.0
212,0.15094553241599984,0.312304,2.510171606789476,0.9177756502580408,44.096264475861034,46.47536283651677,37.4811437810197,37.4811437810197,46.47536283651677,44.096264475861034,1.0
213,0.07516278835199999,0.812048,3.368478629798827,0.8249667120544529,116.2150197066615,119.88587193900626,122.75961232797054,122.75961232797054,119.88587193900626,116.2150197066615,1.0
214,0.07983237734400003,0.7583680000000002,3.1621028810471303,0.8671749717385764,80.79105032208726,76.43564884625229,71.17554295370516,71.17554295370516,76.43564884625229,80.79105032208726,1.0
215,0.052447241728,0.8740160000000001,3.51740323287853,0.7939987718877152,131.33748096749073,145.44553564164255,127.89084289317387,127.89084289317387,145.44553564164255,131.33748096749073,1.0
216,0.09075800678400003,0.5420799999999999,3.022541004571083,0.8635987048129035,51.2188434808034,77.56777850250782,43.14376644699849,43.14376644699849,77.56777850250782,51.2188434808034,1.0
217,0.050160824831999976,0.8152640000000002,3.5683203052816985,0.8273831398459749,116.50638266190167,113.62333495776478,112.00511019059995,112.00511019059995,113.62333495776478,116.50638266190167,1.0
218,0.08263490508800013,0.5776000000000002,3.184180443416962,0.8776168605513376,103.65357598517127,110.7541765966154,105.67568787462989,105.67568787462989,110.7541765966154,103.65357598517127,1.0
219,0.03698411519999999,1.5365759999999997,3.840452082125448,0.7947729014051886,117.22910359989008,114.60120912338554,114.59142731519648,114.59142731519648,114.60120912338554,117.22910359989008,1.0
220,0.07822003097599997,0.36772799999999983,3.067625514089167,0.8936098096397687,91.87098039215687,96.05764705882353,73.58033613445379,73.58033613445379,96.05764705882353,91.87098039215687,1.0
221,0.05559046502399996,0.54904,3.3460645126358406,0.8867458248713984,124.96188111581715,91.55586388199211,91.85095662333869,91.85095662333869,91.55586388199211,124.96188111581715,1.0
222,0.03842346393599997,0.8002719999999998,3.622195959473274,0.7542958343842483,79.59143157278062,79.43371412987486,78.75708311869337,78.75708311869337,79.43371412987486,79.59143157278062,1.0
223,0.05250961920000001,0.940976,3.5637052534555127,0.7794538363898739,83.62527325050499,89.81753784000664,98.80745870112621,98.80745870112621,89.81753784000664,83.62527325050499,1.0
224,0.09731949260800006,0.5637440000000002,3.145206303033192,0.8588785140760674,73.13371917941018,82.95997293852177,98.3848202708073,98.3848202708073,82.95997293852177,73.13371917941018,1.0
225,0.08839193139200001,0.4859200000000001,3.0158880151790894,0.8875598206863394,85.00733084418542,137.18183225571443,119.31323194608869,119.31323194608869,137.18183225571443,85.00733084418542,1.0
226,0.11411176396800002,0.33737599999999984,2.7763369920785452,0.9222216808984153,80.4148973198747,76.23724329968674,76.86787330316741,76.86787330316741,76.23724329968674,80.4148973198747,1.0
227,0.07989657548799994,1.2514720000000004,3.378807040102244,0.8209916824468855,133.65725178960474,134.0678960473078,125.55219421101773,125.55219421101773,134.0678960473078,133.65725178960474,1.0
228,0.10743356057600005,0.58792,3.1853137381777428,0.844508674966369,59.701665880873804,151.05088794593746,100.08785164230709,100.08785164230709,151.05088794593746,59.701665880873804,1.0
229,0.06057629030400002,0.7199359999999996,3.3797461757160465,0.8147459129548977,79.05434523809524,79.94010822510822,81.32016774891775,81.32016774891775,79.94010822510822,79.05434523809524,1.0
230,0.060475290624,0.5269280000000001,3.2938697414572786,0.8885746440700116,136.265639589169,146.64822595704948,168.96475256769375,168.96475256769375,146.64822595704948,136.265639589169,1.0
231,0.07803838003199995,0.988208000000001,3.317246067096446,0.8285126563513964,127.86796708880696,126.82590181394076,122.71962296133235,122.71962296133235,126.82590181394076,127.86796708880696,1.0
232,0.07315550208000005,0.7548320000000001,3.2290155497580435,0.8272322717481807,64.89345533498759,83.6136253489454,69.94037718413979,69.94037718413979,83.6136253489454,64.89345533498759,1.0
233,0.06695545395199995,0.3134559999999999,3.117213378770818,0.8946717424581142,91.47758014513587,87.30644798143369,81.4229377024195,81.4229377024195,87.30644798143369,91.47758014513587,1.0
234,0.12561407897599997,0.2724959999999999,2.7581284412753364,0.9023962866772655,82.56899153540057,138.69917900770653,104.18376049115095,104.18376049115095,138.69917900770653,82.56899153540057,1.0
235,0.085858180608,0.7455999999999999,3.1776719646638862,0.8292399503765752,79.89083646352893,92.29570287580876,100.44381752027556,100.44381752027556,92.29570287580876,79.89083646352893,1.0
