,0,1,2,3,4,5,6,7,8,9,10
236,0.04746271795199999,0.6137759999999998,3.4016590766788957,0.8031278627173781,125.68015727054421,149.7388644257497,111.32653132537085,111.32653132537085,149.7388644257497,125.68015727054421,1.0
237,0.07815480985600003,1.6104319999999996,3.5140770299216544,0.8070104181180582,140.7063995584989,143.70306181015454,136.7713289183223,136.7713289183223,143.70306181015454,140.7063995584989,1.0
238,0.061506717184,0.9130240000000005,3.4672345493722085,0.8194262255769609,112.30392285714285,116.97032,120.40983714285714,120.40983714285714,116.97032,112.30392285714285,1.0
239,0.07963771801599998,0.9716480000000008,3.403489143534911,0.8108628657820426,160.1827115716753,160.50098445595856,153.96799654576856,153.96799654576856,160.50098445595856,160.1827115716753,1.0
240,0.051796959743999976,1.261088,3.7163232447348653,0.7657892069177376,88.64623303949529,82.78587902947022,73.63296441534872,73.63296441534872,82.78587902947022,88.64623303949529,1.0
241,0.07412890009599996,1.1003040000000004,3.3901656489990666,0.8415284832169664,105.30323914037494,103.39062459990855,88.71365706447187,88.71365706447187,103.39062459990855,105.30323914037494,1.0
242,0.06080976691200003,0.6980160000000001,3.4479372919334272,0.8221829124297215,88.55443744318003,99.98967052258692,77.34375685758174,77.34375685758174,99.98967052258692,88.55443744318003,1.0
243,0.10093874688000007,0.6368639999999998,3.1901945373883405,0.855023268113,108.16308210784314,109.00844669117647,110.80376531862746,110.80376531862746,109.00844669117647,108.16308210784314,1.0
244,0.11241758617599999,0.3037600000000001,2.8100159038738184,0.9090435839452122,203.339015648221,181.56901827082788,113.3324154209284,113.3324154209284,181.56901827082788,203.339015648221,1.0
245,0.055169883647999976,0.6698240000000005,3.4492158979920284,0.8399052928741834,132.94787486144554,102.08604900049689,93.91538814356151,93.91538814356151,102.08604900049689,132.94787486144554,1.0
246,0.06343175935999998,0.8006399999999997,3.406435732081201,0.8357778320146023,116.25342607973423,117.19794435215947,114.84822120708749,114.84822120708749,117.19794435215947,116.25342607973423,1.0
247,0.054518950912,1.4612159999999996,3.666670740459392,0.7875320933653865,107.16717308972206,108.8133953189871,115.59038165943016,115.59038165943016,108.8133953189871,107.16717308972206,1.0
248,0.09028478822400005,0.4291680000000001,2.9996569287858708,0.8798410271129905,80.7141265597148,74.04924242424242,70.18967245989305,70.18967245989305,74.04924242424242,80.7141265597148,1.0
249,0.06386784256,0.9767999999999998,3.44816570736061,0.8240322085364088,95.97739772221162,103.83722847871731,80.13101355220462,80.13101355220462,103.83722847871731,95.97739772221162,1.0
250,0.06291238707199998,0.5450719999999999,3.366595149790116,0.8630786877916337,143.1663667090997,139.57793775514682,129.89789737061585,129.89789737061585,139.57793775514682,143.1663667090997,1.0
251,0.08604624998399997,0.748976,3.0455330825747327,0.8298026319330257,54.19394241555528,65.9436671652333,53.29884394864764,53.29884394864764,65.9436671652333,54.19394241555528,1.0
252,0.06970200832000005,0.518208,3.3210470708328117,0.8652390994902723,103.45646575817267,110.58599327782781,97.51489300420563,97.51489300420563,110.58599327782781,103.45646575817267,1.0
253,0.08358764595199994,0.7497920000000002,3.2323294515257444,0.838747186107375,82.00141544412378,82.66908419512586,82.64922914662498,82.64922914662498,82.66908419512586,82.00141544412378,1.0
254,0.060061191679999994,0.7776639999999999,3.5019059214679777,0.8325792703632139,123.91201835553213,120.39520943053851,118.22813451864714,118.22813451864714,120.39520943053851,123.91201835553213,1.0
255,0.05732165939199999,0.4949440000000001,3.3736547322185695,0.848568717368228,117.16711751445654,112.4958443595021,100.84255611094775,100.84255611094775,112.4958443595021,117.16711751445654,1.0
256,0.05577955071999997,0.7765440000000006,3.537032956713516,0.8189682718993486,109.2396336996337,107.10597802197802,113.24272527472527,113.24272527472527,107.10597802197802,109.2396336996337,1.0
257,0.043480857087999966,0.988768,3.6746027971697237,0.8083051688032746,120.26290333267077,117.62241793189915,118.38862641367113,118.38862641367113,117.62241793189915,120.26290333267077,1.0
258,0.06569356748799995,0.309552,3.1240203401789994,0.9058688063387785,96.85125796350286,109.2693553611921,85.22843105496166,85.22843105496166,109.2693553611921,96.85125796350286,1.0
259,0.08369163468800005,1.052144,3.3065901909346462,0.834493691316755,123.25793289601708,125.21110448510719,120.33917642258561,120.33917642258561,125.21110448510719,123.25793289601708,1.0
260,0.047806733823999976,0.9250720000000007,3.5958579347825266,0.7907342251046809,118.37577033833917,118.89045952968324,113.27914622592839,113.27914622592839,118.89045952968324,118.37577033833917,1.0
261,0.08515987814400007,0.38924800000000015,3.080900756069972,0.8985296675045115,180.80054329371816,152.00108658743633,80.34750424448217,80.34750424448217,152.00108658743633,180.80054329371816,1.0
262,0.07494876774400008,0.659648,3.2652131479852304,0.8465499693265163,87.82146758564322,87.56899004267426,85.22344254693775,85.22344254693775,87.56899004267426,87.82146758564322,1.0
263,0.12267933644800001,0.2843840000000001,2.852196990157921,0.9049113403546529,68.55622755622755,55.18396018396018,64.87280287280288,64.87280287280288,55.18396018396018,68.55622755622755,1.0
264,0.129183764992,0.7316480000000004,2.9195062782072587,0.8716775793161692,71.34077192982456,70.92542923976607,69.30897543859649,69.30897543859649,70.92542923976607,71.34077192982456,1.0
265,0.13688466585599987,0.37150399999999995,2.6632492478821432,0.9072725666625898,51.22093103448276,57.990034482758624,54.44396551724138,54.44396551724138,57.990034482758624,51.22093103448276,1.0
266,0.113971282944,1.1703999999999992,3.280341915726178,0.8326323898266531,104.05130937594099,94.98095688422163,86.76611431044866,86.76611431044866,94.98095688422163,104.05130937594099,1.0
267,0.056328419328,0.8272000000000003,3.4869445804608548,0.7949056449319508,89.74418594104309,90.16145124716553,89.71891609977324,89.71891609977324,90.16145124716553,89.74418594104309,1.0
268,0.05132938751999999,0.9311520000000004,3.5852323813752727,0.8214786142863625,116.45723040477907,114.15508806262231,108.64565094242455,108.64565094242455,114.15508806262231,116.45723040477907,1.0
269,0.10705956249600004,0.829856,3.232498093223968,0.8279025897928445,84.06440917107584,97.30146384479718,87.81125220458554,87.81125220458554,97.30146384479718,84.06440917107584,1.0
270,0.13998435379199994,0.379984,2.807006995838758,0.8669378909624554,55.574608118971064,55.13986580028582,55.46954827617006,55.46954827617006,55.13986580028582,55.574608118971064,1.0
271,0.09214371276799994,0.21924800000000005,2.91857924381763,0.9126507057355999,66.32235613508288,68.31870346756612,66.39162930360742,66.39162930360742,68.31870346756612,66.32235613508288,1.0
272,0.03727792639999999,1.2504160000000004,3.843273341322123,0.7556234158458761,109.10882862775938,103.58849580393503,90.64113445129944,90.64113445129944,103.58849580393503,109.10882862775938,1.0
273,0.06914589337599995,0.5720000000000001,3.2949000744156143,0.8661109602818139,101.40852208941425,97.53203900592133,94.31330757885932,94.31330757885932,97.53203900592133,101.40852208941425,1.0
274,0.050978771456,0.8703520000000007,3.547557062044174,0.8150692338298401,88.62671653721799,112.57829258980875,75.81652290108212,75.81652290108212,112.57829258980875,88.62671653721799,1.0
275,0.08504416614400002,0.6904800000000002,3.1678843466055824,0.8487924352478241,99.84159317465365,117.71972946014824,139.3895621882335,139.3895621882335,117.71972946014824,99.84159317465365,1.0
276,0.09720512614400005,0.603712,3.1272221673389065,0.8493153076189314,73.72971161524796,70.9489683664988,70.51184015384867,70.51184015384867,70.9489683664988,73.72971161524796,1.0
277,0.038551891455999986,0.8171200000000003,3.666217048912065,0.7927103239594697,108.03028942115769,99.79244011976049,82.43645209580838,82.43645209580838,99.79244011976049,108.03028942115769,1.0
278,0.04497151539199999,1.434112,3.6392677036882057,0.8124258647434471,132.9152329975423,136.1360439475039,135.21555389333048,135.21555389333048,136.1360439475039,132.9152329975423,1.0
279,0.06538494515200007,0.8202880000000002,3.42743558194667,0.7859348119652686,73.225620790188,74.53882828993666,70.26025937468583,70.26025937468583,74.53882828993666,73.225620790188,1.0
280,0.07779276236799997,0.8992800000000009,3.3532134796654467,0.8361739622033242,124.91835664335665,126.38881285381285,122.5194055944056,122.5194055944056,126.38881285381285,124.91835664335665,1.0
281,0.14222183526399979,0.2241279999999999,2.5528289775396193,0.9094404835416406,40.55476804123711,45.423530379469184,41.11906393946041,41.11906393946041,45.423530379469184,40.55476804123711,1.0
282,0.07700326144000003,0.7076,3.281266641628401,0.8551988746847908,80.3192040688024,80.4972956700784,77.72847928842526,77.72847928842526,80.4972956700784,80.3192040688024,1.0
283,0.058406125055999986,0.7789120000000002,3.439715523882657,0.8023965527866681,88.0640517669453,89.82348650997268,94.07172784076802,94.07172784076802,89.82348650997268,88.0640517669453,1.0
284,0.05051103795199998,1.0040160000000005,3.556706279867039,0.7672820176759917,88.85990607820031,84.93027745574655,82.34850935321816,82.34850935321816,84.93027745574655,88.85990607820031,1.0
285,0.05579821055999999,0.6207200000000004,3.4627135494634502,0.8519739562610507,139.836961780358,135.85812772133528,128.0668440574101,128.0668440574101,135.85812772133528,139.836961780358,1.0
286,0.10075006873600002,0.9229120000000006,3.3228113446833083,0.8115535305555427,162.22340613670528,161.03130250243169,158.8644442479441,158.8644442479441,161.03130250243169,162.22340613670528,1.0
287,0.07747623884800012,0.7651359999999999,3.278574320892753,0.826225501885897,77.46883616365992,79.08536345627486,72.05014945535746,72.05014945535746,79.08536345627486,77.46883616365992,1.0
288,0.052964499455999986,1.0741759999999996,3.5181954656948147,0.8441954114559242,127.11586497563994,121.82341745503913,106.12190343618694,106.12190343618694,121.82341745503913,127.11586497563994,1.0
289,0.16065680793599985,0.2898399999999998,2.502044753472432,0.9122192850375684,38.49432748538012,46.66393762183236,36.76945419103314,36.76945419103314,46.66393762183236,38.49432748538012,1.0
290,0.055986792448000006,0.49723200000000023,3.368693326651885,0.8555512630246049,83.35336164189667,76.71318707242274,73.06450813871196,73.06450813871196,76.71318707242274,83.35336164189667,1.0
291,0.09870376243199998,0.8185119999999998,3.21534232231273,0.8265943156071914,53.28259551065494,59.43008581968198,66.41767141228901,66.41767141228901,59.43008581968198,53.28259551065494,1.0
292,0.0413096192,1.1372800000000003,3.6756333934911827,0.8013154724944204,102.87803530441406,106.72978269513573,100.3475486669065,100.3475486669065,106.72978269513573,102.87803530441406,1.0
293,0.04941654988799997,1.0329279999999994,3.6428816557178476,0.8210004014495317,130.83354713141946,126.34710487901977,122.0723153595494,122.0723153595494,126.34710487901977,130.83354713141946,1.0
294,0.06758599270399995,0.5122079999999998,3.274756311786015,0.8769924408814124,92.11529022631088,107.62685019642784,119.34320564702914,119.34320564702914,107.62685019642784,92.11529022631088,1.0
295,0.04432293580799997,1.0594720000000006,3.6866466830812508,0.7819708043534955,101.79447852760737,110.16749892994721,115.37670613972512,115.37670613972512,110.16749892994721,101.79447852760737,1.0
296,0.068934102016,1.5228960000000005,3.6093944469417862,0.7934426248333625,135.7412572988068,137.61730451891344,130.42350533130235,130.42350533130235,137.61730451891344,135.7412572988068,1.0
297,0.21492711884799998,0.6303040000000006,2.573534089699888,0.9023977083343794,159.88424365576128,185.88902580674997,176.0339946194001,176.0339946194001,185.88902580674997,159.88424365576128,1.0
298,0.08275673600000004,0.5353600000000002,3.13358069595583,0.8737485158037567,80.97376738204325,102.60229885057471,77.10703962703963,77.10703962703963,102.60229885057471,80.97376738204325,1.0
299,0.07615850444800004,0.7499839999999999,3.2849602959172217,0.8405360203536119,73.50658379773185,87.04039725047163,66.34679185549797,66.34679185549797,87.04039725047163,73.50658379773185,1.0
300,0.14833487001599982,0.4433440000000002,2.6699264259395377,0.8898684416080792,47.76696989109545,53.72644351911168,43.28265641682682,43.28265641682682,53.72644351911168,47.76696989109545,1.0
301,0.12995503718399992,0.5395679999999998,3.081280788334351,0.8628460664987159,125.64674032066577,129.03938875249258,131.75653837730673,131.75653837730673,129.03938875249258,125.64674032066577,1.0
302,0.09622016204800006,0.7209280000000001,3.1297047234890223,0.8547281283885458,95.74159908924706,94.56337976827395,93.26943481723252,93.26943481723252,94.56337976827395,95.74159908924706,1.0
303,0.05798798387199997,1.0947519999999993,3.5090704340834042,0.812294500926875,131.44449296881822,134.30354179404316,132.1473054415233,132.1473054415233,134.30354179404316,131.44449296881822,1.0
304,0.05987450521600001,0.7411680000000007,3.431794154764706,0.8312634179557772,82.54255827205384,81.00996798089707,81.86258377879685,81.86258377879685,81.00996798089707,82.54255827205384,1.0
305,0.05554508339199997,0.8844159999999999,3.554385493923557,0.8261651162352542,118.12005903187722,120.24491145218418,116.35761511216057,116.35761511216057,120.24491145218418,118.12005903187722,1.0
306,0.06806196736,0.7708640000000002,3.3891483296169254,0.8417550280221264,88.30718644067797,115.62054237288136,98.55708474576271,98.55708474576271,115.62054237288136,88.30718644067797,1.0
307,0.07119135129599999,0.9132320000000004,3.350819405952997,0.8416221409698822,121.09052350338148,122.87720798196544,124.40111213158553,124.40111213158553,122.87720798196544,121.09052350338148,1.0
308,0.0801931392,0.7416639999999997,3.2894039882868498,0.8351223982174869,112.37097484067304,117.29763521437113,120.90403608998173,120.90403608998173,117.29763521437113,112.37097484067304,1.0
309,0.066939677184,0.7409440000000002,3.4259698723386838,0.8296334121795981,153.32506506180871,152.94377575363262,153.48956300151812,153.48956300151812,152.94377575363262,153.32506506180871,1.0
310,0.08187994623999997,0.7687039999999999,3.1877405062849395,0.8564807995179534,63.07765134025638,84.36203502379973,116.97689495378572,116.97689495378572,84.36203502379973,63.07765134025638,0.0
311,0.11269088000000006,0.6793120000000002,2.9431411864400747,0.8750682550608967,57.60220520306798,62.50177114176502,76.50383821601694,76.50383821601694,62.50177114176502,57.60220520306798,0.0
312,0.05396616550400001,0.9911360000000006,3.644678710362127,0.785608061282001,103.61120878442985,112.21620246136763,112.75242898121589,112.75242898121589,112.21620246136763,103.61120878442985,0.0
313,0.086078620672,0.40328000000000014,3.1055643279319805,0.8781840188626635,96.10196502298045,140.6576848173249,95.22986192256758,95.22986192256758,140.6576848173249,96.10196502298045,0.0
314,0.07279323391999995,0.7760640000000004,3.3510177682339015,0.8310838363567059,98.33513868065967,101.28654422788605,98.16083208395803,98.16083208395803,101.28654422788605,98.33513868065967,0.0
315,0.0772156672,0.421184,3.159101179267078,0.8738200301127788,76.5616,102.98178543046357,80.95438410596026,80.95438410596026,102.98178543046357,76.5616,0.0
316,0.0920431124480001,1.0583519999999997,3.317163371474034,0.8381276956729791,93.0142411287996,91.10624459073146,91.17697487476724,91.17697487476724,91.10624459073146,93.0142411287996,0.0
317,0.10063726643200001,0.449344,3.1597247147618694,0.8613857607709631,80.82300465392817,110.0301634000328,74.68630832786616,74.68630832786616,110.0301634000328,80.82300465392817,0.0
318,0.16270291660799993,0.12667199999999998,2.472951332807999,0.9380016000000002,68.93557268722466,78.78961316079295,64.5473912444934,64.5473912444934,78.78961316079295,68.93557268722466,0.0
319,0.12601790463999993,0.7066240000000001,2.916132262972813,0.8795065898042373,61.18778877887789,61.596204620462046,64.58135948210206,64.58135948210206,61.596204620462046,61.18778877887789,0.0
320,0.04722161151999999,0.9936639999999999,3.5332488483502873,0.8118090702287475,92.07670021480044,95.20866246304509,90.5115816126201,90.5115816126201,95.20866246304509,92.07670021480044,0.0
321,0.06686442649599998,0.3711839999999998,3.173783023822004,0.8773720172777304,92.21702555891004,92.31999510727847,95.79133098705097,95.79133098705097,92.31999510727847,92.21702555891004,0.0
322,0.08427499878399998,0.5438079999999998,3.172079917298298,0.8424445111899223,68.86508055912684,69.09779932707826,59.22908745247148,59.22908745247148,69.09779932707826,68.86508055912684,0.0
323,0.09382622259199996,0.45988800000000024,3.0561250525393384,0.8675172412376171,82.59541386236302,86.68363050142712,85.12405299693435,85.12405299693435,86.68363050142712,82.59541386236302,0.0
324,0.061004994048000055,0.9868480000000003,3.393736748287906,0.8283622657751486,66.42199441260108,81.78552941437839,105.57814791055719,105.57814791055719,81.78552941437839,66.42199441260108,0.0
325,0.08938545152000019,0.760384,3.221259663870304,0.8796053135060438,89.49677904505744,92.69776406697532,78.46240080485376,78.46240080485376,92.69776406697532,89.49677904505744,0.0
326,0.05136667750400001,1.1747200000000009,3.6599440230042437,0.8075951208366968,128.9554148369898,125.83420323863588,125.80223098358252,125.80223098358252,125.83420323863588,128.9554148369898,0.0
327,0.10869933312000005,0.4375360000000001,2.8606841516849393,0.8689250410664058,84.77475487335123,83.79991537294269,82.53119236605579,82.53119236605579,83.79991537294269,84.77475487335123,0.0
328,0.058048230911999996,0.7461440000000003,3.52581653697635,0.8111137289861805,96.11701125489613,103.9308468441668,102.53618176409341,102.53618176409341,103.9308468441668,96.11701125489613,0.0
329,0.10704428748800006,0.646624,2.975216442232167,0.8394949403243486,42.7670054945055,52.368190737833594,53.77572213500785,53.77572213500785,52.368190737833594,42.7670054945055,0.0
330,0.06356323532799998,0.8967360000000001,3.4570664640077227,0.8326297786771133,109.24479758756446,106.10400038292627,104.7280984120526,104.7280984120526,106.10400038292627,109.24479758756446,0.0
331,0.1130447206399999,0.5083680000000002,2.860323436189196,0.8726753841177382,56.46081178538696,84.86885927350491,57.467381342308094,57.467381342308094,84.86885927350491,56.46081178538696,0.0
332,0.03440054579199999,1.0551999999999997,3.8509859715040564,0.770967640715245,113.56440859260387,118.8543265307848,118.2845782123968,118.2845782123968,118.8543265307848,113.56440859260387,0.0
333,0.10339101440000002,0.7502559999999997,3.1686257789885763,0.8206018105116117,63.28178514423814,69.38603879415292,77.2336095755969,77.2336095755969,69.38603879415292,63.28178514423814,0.0
334,0.11549919129599992,0.331056,2.7813059324868163,0.8993908681243333,76.6843661971831,96.78760563380281,71.63549295774648,71.63549295774648,96.78760563380281,76.6843661971831,0.0
335,0.05309358899200003,1.148416,3.5276537904345027,0.8120784099296897,71.93268265476854,88.23215575190066,112.37492588135146,112.37492588135146,88.23215575190066,71.93268265476854,0.0
336,0.035682817023999974,1.3035839999999999,3.892092154050185,0.7403576873612111,114.1211445180879,121.14852322237445,119.00867984843435,119.00867984843435,121.14852322237445,114.1211445180879,0.0
337,0.053308348927999974,1.0469760000000004,3.5041339414888326,0.8254779965360866,84.142829521189,94.90426754772706,94.20972176481212,94.20972176481212,94.90426754772706,84.142829521189,0.0
338,0.11473450393599995,0.3484480000000001,2.9149897160703753,0.8875844261709669,72.60413795898516,97.00737618545838,57.9193483018562,57.9193483018562,97.00737618545838,72.60413795898516,0.0
339,0.09825685708800004,0.6100000000000002,3.1448581307817536,0.8497823662272226,80.7849753852687,84.6961154645691,83.97055120209755,83.97055120209755,84.6961154645691,80.7849753852687,0.0
340,0.14756133171199978,0.7055840000000002,2.7190660595274387,0.8661522415360154,62.11383877526227,101.53576558614184,149.99892805076752,149.99892805076752,101.53576558614184,62.11383877526227,0.0
341,0.11885886463999996,0.6698880000000002,2.8004322456739934,0.8629820774914171,61.0965174861779,60.738214414237575,60.685832215570166,60.685832215570166,60.738214414237575,61.0965174861779,0.0
342,0.062556313088,0.6349440000000002,3.3029787283962633,0.8551890038701112,144.73419134457623,131.74232765808657,126.79628284784421,126.79628284784421,131.74232765808657,144.73419134457623,0.0
343,0.07332162560000004,0.774704,3.29749299048087,0.8537609902635355,89.51113364172106,102.15755655535138,127.13533046068056,127.13533046068056,102.15755655535138,89.51113364172106,0.0
344,0.07709562163200001,0.4815040000000002,3.106789457855232,0.8742732931471678,61.38769490739611,82.20463141455797,70.80033430126156,70.80033430126156,82.20463141455797,61.38769490739611,0.0
345,0.06203252275200002,0.49876799999999993,3.339181583290556,0.8610515023504957,93.800058097313,102.51191539578795,102.78392519970951,102.78392519970951,102.51191539578795,93.800058097313,0.0
346,0.08328588185599997,0.8524480000000008,3.119690844905337,0.8446655109119133,62.375712325875895,57.86299598986914,69.61891884761502,69.61891884761502,57.86299598986914,62.375712325875895,0.0
347,0.069594663424,0.44129599999999963,3.2663229098762514,0.8703816483893845,103.77546070755147,115.01654271314514,70.03416490841926,70.03416490841926,115.01654271314514,103.77546070755147,0.0
348,0.03988562534399997,1.1257279999999998,3.6863255989733124,0.779354167869809,85.3300483326747,92.94199167097304,97.16855336352859,97.16855336352859,92.94199167097304,85.3300483326747,0.0
349,0.1279497543679999,0.43712000000000006,2.8302675188163193,0.8922241322734504,106.71176496180692,108.58382278905857,109.65181828917355,109.65181828917355,108.58382278905857,106.71176496180692,0.0
350,0.08449970431999998,0.36616000000000015,3.014417063838702,0.8894072768380074,81.18421455938697,104.91258098223615,84.39017067223963,84.39017067223963,104.91258098223615,81.18421455938697,0.0
351,0.10557074687999997,0.890656,3.062838651432644,0.8288969702098385,78.83850298312592,80.41676996050043,75.21360338473235,75.21360338473235,80.41676996050043,78.83850298312592,0.0
352,0.08415579545599998,0.8558400000000003,3.221830886320529,0.8523535187434647,80.01158487760237,90.52264927934111,115.61635495309997,115.61635495309997,90.52264927934111,80.01158487760237,0.0
353,0.06203893811200001,1.349600000000001,3.585861847612704,0.7685945448087268,86.26363932883024,91.23676322438936,79.37782200128817,79.37782200128817,91.23676322438936,86.26363932883024,0.0
